City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
51,Lebu,CL,2020-10-18 19:42:02,-37.62,-73.65,12.95,65,0,3.14
52,Sinazongwe,ZM,2020-10-18 19:42:02,-17.26,27.46,26.91,31,0,1.3
53,Port Alfred,ZA,2020-10-18 19:42:02,-33.59,26.89,16.54,82,59,3.4
54,Bethel,US,2020-10-18 19:42:02,41.37,-73.41,15.56,54,40,5.1
55,Butaritari,KI,2020-10-18 19:42:02,3.07,172.79,27.8,72,99,8.09
56,Grand-Santi,GF,2020-10-18 19:42:02,4.25,-54.38,33.68,42,79,0.67
57,Nova Olimpia,BR,2020-10-18 19:42:03,-14.8,-57.29,25.86,71,92,1.91
58,Anadyr,RU,2020-10-18 19:42:03,64.75,177.48,-8.0,92,0,3.0
59,Iqaluit,CA,2020-10-18 19:42:03,63.75,-68.51,0.0,98,90,10.3
60,Punta Arenas,CL,2020-10-18 19:42:03,-53.15,-70.92,9.0,57,40,10.3
61,Kafue,ZM,2020-10-18 19:42:03,-15.77,28.18,21.0,21,0,1.5
62,Busselton,AU,2020-10-18 19:42:03,-33.65,115.33,14.44,55,0,3.64
63,Mataura,NZ,2020-10-18 19:42:03,-46.19,168.86,8.33,95,100,1.34
64,Aksu,CN,2020-10-18 19:42:03,41.12,80.26,9.61,46,0,1.23
65,Pyaozerskiy,RU,2020-10-18 19:42:04,65.83,31.17,2.21,95,100,5.31
66,Nguru,NG,2020-10-18 19:42:04,12.88,10.45,32.2,15,0,3.04
67,Abha,SA,2020-10-18 19:42:04,18.22,42.51,18.0,18,0,2.1
68,Katsuura,JP,2020-10-18 19:42:03,35.13,140.3,14.0,82,20,5.7
69,Vila Franca Do Campo,PT,2020-10-18 19:42:04,37.72,-25.43,16.0,59,20,3.1
70,Vanimo,PG,2020-10-18 19:42:04,-2.67,141.3,25.28,83,100,2.14
71,Tazovskiy,RU,2020-10-18 19:42:04,67.47,78.7,-6.08,95,97,5.79
72,Cape Town,ZA,2020-10-18 19:40:17,-33.93,18.42,16.67,77,40,6.7
73,Salalah,OM,2020-10-18 19:42:04,17.02,54.09,26.0,36,0,0.5
74,Quartucciu,IT,2020-10-18 19:42:05,39.25,9.18,16.11,77,20,4.1
75,Taoudenni,ML,2020-10-18 19:42:05,22.68,-3.98,30.23,15,0,4.86
76,Cherskiy,RU,2020-10-18 19:42:05,68.75,161.3,-6.73,92,84,3.24
77,East London,ZA,2020-10-18 19:42:05,-33.02,27.91,18.33,71,67,3.09
78,Jamestown,US,2020-10-18 19:42:05,42.1,-79.24,15.0,41,20,6.2
79,Ostrovnoy,RU,2020-10-18 19:42:06,68.05,39.51,1.47,85,50,6.35
80,Sao Felix Do Xingu,BR,2020-10-18 19:42:06,-6.64,-51.99,34.59,31,93,1.0
81,Xining,CN,2020-10-18 19:42:06,36.62,101.77,1.73,80,49,0.34
82,Tuatapere,NZ,2020-10-18 19:42:06,-46.13,167.68,8.33,95,100,1.34
83,Itabera,BR,2020-10-18 19:42:06,-23.86,-49.14,23.87,63,69,5.79
84,Provideniya,RU,2020-10-18 19:40:05,64.38,-173.3,1.0,80,75,2.23
85,San Jose,US,2020-10-18 19:37:44,37.34,-121.89,27.22,22,20,2.1
86,Yushu,CN,2020-10-18 19:42:06,44.8,126.53,3.76,71,23,4.74
87,Shakhtne,UA,2020-10-18 19:42:07,47.98,38.28,12.86,55,100,2.45
88,Alta Floresta,BR,2020-10-18 19:42:07,-9.88,-56.09,28.04,62,85,2.44
89,Acarigua,VE,2020-10-18 19:42:07,9.55,-69.2,35.0,39,95,5.7
90,Hobart,AU,2020-10-18 19:39:57,-42.88,147.33,10.0,57,75,3.6
91,Upernavik,GL,2020-10-18 19:42:07,72.79,-56.15,-0.25,93,6,4.52
92,Dubbo,AU,2020-10-18 19:42:03,-32.25,148.62,6.0,93,0,3.1
93,New Norfolk,AU,2020-10-18 19:42:07,-42.78,147.06,9.44,72,90,0.89
94,Lavrentiya,RU,2020-10-18 19:42:07,65.58,-171.0,2.03,89,20,1.49
95,San-Pedro,CI,2020-10-18 19:42:07,4.75,-6.64,25.1,91,97,2.33
96,Half Moon Bay,US,2020-10-18 19:42:08,37.46,-122.43,27.22,49,5,2.1
97,Naberera,TZ,2020-10-18 19:42:08,-4.2,36.93,18.7,72,8,5.6
98,Borborema,BR,2020-10-18 19:42:08,-21.62,-49.07,29.36,43,95,2.17
99,Manyana,BW,2020-10-18 19:42:08,-23.4,21.72,26.92,16,0,3.85
100,Ushtobe,KZ,2020-10-18 19:42:08,45.25,77.98,9.4,46,0,2.57
101,Waipawa,NZ,2020-10-18 19:42:08,-41.41,175.52,14.0,76,100,10.8
102,Hasaki,JP,2020-10-18 19:42:08,35.73,140.83,10.0,100,20,2.1
103,Monroe,US,2020-10-18 19:37:38,43.15,-77.68,15.0,41,90,3.6
104,Clyde River,CA,2020-10-18 19:42:09,70.47,-68.59,-1.0,86,90,1.5
105,Bredasdorp,ZA,2020-10-18 19:42:09,-34.53,20.04,16.0,77,100,1.0
106,Conceicao Do Araguaia,BR,2020-10-18 19:42:09,-8.26,-49.26,36.76,29,78,1.04
107,Vaini,TO,2020-10-18 19:42:09,-21.2,-175.2,21.0,88,75,6.91
108,Camacha,PT,2020-10-18 19:42:09,33.08,-16.33,22.0,88,40,7.2
109,Myitkyina,MM,2020-10-18 19:42:09,25.38,97.4,21.95,92,85,0.79
110,Dwarka,IN,2020-10-18 19:42:09,22.24,68.97,28.63,80,29,4.6
111,Ponta Do Sol,PT,2020-10-18 19:42:09,32.67,-17.1,23.0,83,75,11.8
112,Sioux Lookout,CA,2020-10-18 19:42:10,50.1,-91.92,-1.0,74,90,4.1
113,Toledo,ES,2020-10-18 19:42:10,39.83,-4.0,16.67,33,90,2.01
114,Mount Isa,AU,2020-10-18 19:42:10,-20.73,139.5,27.0,30,0,4.1
115,Hammerfest,NO,2020-10-18 19:42:10,70.66,23.68,-1.0,100,40,4.1
116,Kenai,US,2020-10-18 19:41:03,60.55,-151.26,1.0,86,90,1.5
117,Aras,ES,2020-10-18 19:42:10,42.56,-2.36,13.89,71,31,1.01
118,Shingu,JP,2020-10-18 19:42:10,33.73,135.98,16.37,70,100,3.05
119,Kosh-Agach,RU,2020-10-18 19:42:10,50.0,88.67,-3.38,87,4,0.77
120,Seymchan,RU,2020-10-18 19:42:11,62.88,152.43,-6.1,85,91,0.59
121,Bheramara,BD,2020-10-18 19:42:11,24.02,88.99,26.24,79,46,0.98
122,Lesnoy,RU,2020-10-18 19:42:11,57.62,63.08,1.95,84,100,4.62
123,Viytivka,UA,2020-10-18 19:42:11,48.43,29.54,7.69,79,0,3.56
124,Yola,NG,2020-10-18 19:42:11,9.2,12.48,28.04,53,0,1.27
125,Krasnoselkup,RU,2020-10-18 19:42:11,65.7,82.47,-8.16,96,100,7.55
126,Kargil,IN,2020-10-18 19:42:11,34.57,76.1,2.14,60,0,0.97
127,Tuktoyaktuk,CA,2020-10-18 19:42:12,69.45,-133.04,-10.0,92,20,1.5
128,Nassau,US,2020-10-18 19:38:46,40.75,-73.58,17.78,55,40,7.2
129,Madarounfa,NE,2020-10-18 19:42:12,13.31,7.16,31.27,28,0,0.39
130,Honiara,SB,2020-10-18 19:42:12,-9.43,159.95,24.0,94,75,2.05
131,Gazli,UZ,2020-10-18 19:42:12,40.13,63.45,13.42,32,0,5.52
132,Monte Patria,CL,2020-10-18 19:42:12,-30.69,-70.95,29.14,15,0,4.35
133,Khasan,RU,2020-10-18 19:42:12,42.43,130.64,7.81,57,0,3.77
134,Ewa Beach,US,2020-10-18 19:42:12,21.32,-158.01,29.0,66,75,2.6
135,Thompson,CA,2020-10-18 19:42:12,55.74,-97.86,-1.0,86,75,3.1
136,Aguimes,ES,2020-10-18 19:42:12,27.91,-15.45,22.0,73,20,5.1
137,Cidreira,BR,2020-10-18 19:42:13,-30.18,-50.21,20.76,80,47,8.7
138,Hirara,JP,2020-10-18 19:42:13,24.8,125.28,25.39,80,54,9.66
139,Kabare,CD,2020-10-18 19:42:13,-2.47,28.82,18.22,80,100,0.11
140,Port Hardy,CA,2020-10-18 19:42:13,50.7,-127.42,9.0,93,90,2.6
141,Copiapo,CL,2020-10-18 19:42:13,-27.37,-70.33,16.0,67,75,3.6
142,Apatou,GF,2020-10-18 19:42:13,5.16,-54.35,32.82,47,65,1.46
143,Cajaruro,PE,2020-10-18 19:42:14,-5.74,-78.43,31.58,42,75,1.19
144,Svarstad,NO,2020-10-18 19:42:14,59.4,9.97,3.89,14,29,1.69
145,Fortuna,US,2020-10-18 19:42:14,40.6,-124.16,17.22,59,20,5.7
146,Hofn,IS,2020-10-18 19:42:14,64.25,-15.21,6.26,74,80,7.65
147,Kavieng,PG,2020-10-18 19:42:14,-2.57,150.8,27.89,76,56,4.6
148,Dikson,RU,2020-10-18 19:42:14,73.51,80.55,-2.43,90,99,13.4
149,Talnakh,RU,2020-10-18 19:42:14,69.49,88.4,-9.0,92,90,4.0
150,Tommot,RU,2020-10-18 19:42:15,58.96,126.29,-12.19,91,0,0.98
151,Luderitz,NA,2020-10-18 19:42:15,-26.65,15.16,18.91,48,0,8.27
152,Beringovskiy,RU,2020-10-18 19:42:15,63.05,179.32,1.11,86,0,1.8
153,Tigil,RU,2020-10-18 19:42:15,57.8,158.67,1.13,91,54,5.06
154,Bodden Town,KY,2020-10-18 19:42:15,19.28,-81.25,29.0,79,75,7.7
155,Juba,SS,2020-10-18 19:42:15,4.85,31.58,21.3,93,100,0.77
156,Aykhal,RU,2020-10-18 19:42:16,66.0,111.5,-11.0,92,75,2.0
157,Zarubino,RU,2020-10-18 19:42:16,42.63,131.09,7.43,60,0,4.49
158,Aasiaat,GL,2020-10-18 19:42:16,68.71,-52.87,2.31,81,100,11.39
159,Pouembout,NC,2020-10-18 19:42:16,-21.13,164.9,21.04,72,0,2.63
160,Saint-Augustin,CA,2020-10-18 19:42:16,51.23,-58.65,12.46,53,0,3.14
161,Castro,BR,2020-10-18 19:38:37,-24.79,-50.01,20.57,74,100,3.35
162,Ugoofaaru,MV,2020-10-18 19:42:16,5.67,73.0,27.92,78,36,5.93
163,Paamiut,GL,2020-10-18 19:42:16,61.99,-49.67,5.81,85,44,15.16
164,Coquimbo,CL,2020-10-18 19:42:17,-29.95,-71.34,16.0,72,20,5.1
165,Nome,US,2020-10-18 19:42:17,64.5,-165.41,4.0,86,75,5.1
166,Hay River,CA,2020-10-18 19:42:17,60.82,-115.8,-4.0,68,75,2.6
167,Murgab,TM,2020-10-18 19:42:17,37.5,61.97,14.0,35,0,3.1
168,Saint-Philippe,RE,2020-10-18 19:42:17,-21.36,55.77,21.11,68,4,3.1
169,Itarema,BR,2020-10-18 19:42:17,-2.92,-39.92,27.39,69,93,8.06
170,Sao Filipe,CV,2020-10-18 19:42:17,14.9,-24.5,26.93,80,0,2.44
171,Mount Gambier,AU,2020-10-18 19:39:33,-37.83,140.77,9.0,100,90,3.1
172,Constitucion,CL,2020-10-18 19:42:18,-35.33,-72.42,14.58,57,0,7.9
173,Belyy Yar,RU,2020-10-18 19:42:18,53.6,91.39,4.0,44,97,6.0
174,Fukue,JP,2020-10-18 19:42:18,32.69,128.84,20.38,60,100,7.89
175,Padang,ID,2020-10-18 19:37:33,-0.95,100.35,25.65,77,98,1.75
176,Elizabeth City,US,2020-10-18 19:42:12,36.29,-76.25,23.0,64,1,4.6
177,Port Elizabeth,ZA,2020-10-18 19:42:18,-33.92,25.57,15.0,87,0,4.1
178,Zeya,RU,2020-10-18 19:42:19,53.75,127.27,-5.95,88,1,1.19
179,Bac Lieu,VN,2020-10-18 19:42:19,9.29,105.72,25.35,86,100,2.1
180,Ryotsu,JP,2020-10-18 19:42:19,38.08,138.43,15.93,66,100,1.72
181,Faribault,US,2020-10-18 19:42:19,44.3,-93.27,1.11,55,90,4.6
182,Ust-Kuyga,RU,2020-10-18 19:42:19,70.02,135.6,-6.44,96,100,2.55
183,Nemuro,JP,2020-10-18 19:42:19,43.32,145.57,12.01,71,0,6.3
184,Fairbanks,US,2020-10-18 19:42:19,64.84,-147.72,-9.0,72,90,0.6
185,Beroroha,MG,2020-10-18 19:42:19,-21.67,45.17,27.02,51,93,1.94
186,Margate,GB,2020-10-18 19:42:19,51.38,1.39,10.56,81,39,2.47
187,La Ronge,CA,2020-10-18 19:42:20,55.1,-105.28,-2.0,74,90,5.7
188,Terney,RU,2020-10-18 19:42:20,45.05,136.61,4.48,72,100,2.49
189,Coihaique,CL,2020-10-18 19:42:20,-45.58,-72.07,7.0,75,90,1.5
190,Pedasi,PA,2020-10-18 19:42:20,7.53,-80.03,28.1,77,100,6.0
191,Port Lincoln,AU,2020-10-18 19:42:20,-34.73,135.87,11.01,80,41,3.22
192,Laguna,US,2020-10-18 19:42:20,38.42,-121.42,30.56,26,1,1.97
193,Derzhavinsk,KZ,2020-10-18 19:42:20,51.1,66.32,3.6,65,23,4.09
194,Sangamner,IN,2020-10-18 19:42:20,19.57,74.22,23.95,87,100,2.81
195,Puerto Escondido,MX,2020-10-18 19:42:21,15.85,-97.07,30.0,66,40,3.1
196,Albany,US,2020-10-18 19:39:52,42.6,-73.97,16.67,43,100,5.04
197,Madang,PG,2020-10-18 19:42:21,-5.22,145.8,23.91,90,100,1.96
198,Nola,IT,2020-10-18 19:42:21,40.92,14.53,14.44,78,14,1.45
199,Suzun,RU,2020-10-18 19:42:21,53.78,82.31,0.17,92,0,3.45
200,Faanui,PF,2020-10-18 19:42:21,-16.48,-151.75,26.22,81,8,4.24
201,Tautira,PF,2020-10-18 19:42:21,-17.73,-149.15,29.0,70,40,6.7
202,Takoradi,GH,2020-10-18 19:42:22,4.88,-1.76,25.16,90,12,3.24
203,Roald,NO,2020-10-18 19:42:22,62.58,6.13,5.0,80,75,1.5
204,Harper,LR,2020-10-18 19:42:22,4.38,-7.72,25.22,90,100,3.2
205,Linxia,CN,2020-10-18 19:42:22,35.6,103.21,4.0,71,80,0.78
206,Lagoa,PT,2020-10-18 19:42:22,39.05,-27.98,17.08,67,70,8.16
207,Carnarvon,AU,2020-10-18 19:42:22,-24.87,113.63,21.0,83,90,5.7
208,Nikolskoye,RU,2020-10-18 19:42:22,59.7,30.79,2.78,93,90,3.0
209,Batagay-Alyta,RU,2020-10-18 19:42:23,67.8,130.41,-9.3,88,100,1.72
210,Kyabe,TD,2020-10-18 19:42:23,9.45,18.94,25.27,62,0,0.65
211,Quatre Cocos,MU,2020-10-18 19:42:23,-20.21,57.76,23.0,78,20,3.1
212,Lillooet,CA,2020-10-18 19:38:10,50.69,-121.94,7.0,87,90,1.5
213,Betanzos,ES,2020-10-18 19:42:23,43.28,-8.21,18.33,77,57,1.0
214,San Cristobal,VE,2020-10-18 19:37:49,7.77,-72.22,36.0,30,20,8.7
215,Sobolevo,RU,2020-10-18 19:42:23,54.43,31.9,4.27,85,100,7.48
216,Launceston,AU,2020-10-18 19:40:02,-41.45,147.17,5.56,93,15,1.5
217,Viedma,AR,2020-10-18 19:42:24,-40.81,-63.0,26.67,13,0,4.02
218,Khatanga,RU,2020-10-18 19:42:24,71.97,102.5,-13.79,85,50,3.93
219,Athabasca,CA,2020-10-18 19:41:54,54.72,-113.29,-3.6,76,0,1.53
220,Kireka,UG,2020-10-18 19:42:24,0.35,32.65,21.0,88,20,4.1
221,Sitrah,BH,2020-10-18 19:42:24,26.15,50.62,30.0,51,0,3.6
222,Astaneh-Ye Ashrafiyeh,IR,2020-10-18 19:42:24,37.26,49.94,15.0,100,0,0.82
223,Makakilo City,US,2020-10-18 19:42:24,21.35,-158.09,29.0,66,75,2.6
224,Bharatpur,IN,2020-10-18 19:38:03,27.22,77.48,25.55,21,66,1.09
225,Baryshivka,UA,2020-10-18 19:42:25,50.36,31.32,9.0,76,90,5.0
226,Teya,RU,2020-10-18 19:42:25,60.38,92.63,-2.11,93,100,7.01
227,Kyzyl-Suu,KG,2020-10-18 19:42:25,42.34,78.01,6.63,48,0,2.24
228,Ozark,US,2020-10-18 19:42:25,37.02,-93.21,11.11,86,100,0.89
229,Zhigansk,RU,2020-10-18 19:42:25,66.77,123.37,-11.82,93,73,2.39
230,Ucluelet,CA,2020-10-18 19:41:07,48.93,-125.55,12.78,100,90,1.5
231,Bambous Virieux,MU,2020-10-18 19:42:25,-20.34,57.76,23.0,78,20,3.1
232,Fort Nelson,CA,2020-10-18 19:42:25,58.81,-122.7,-8.0,72,5,2.22
233,Cayenne,GF,2020-10-18 19:37:29,4.93,-52.33,32.0,55,32,5.1
234,Guiuan,PH,2020-10-18 19:42:26,11.03,125.72,28.12,80,100,5.03
235,Prince Rupert,CA,2020-10-18 19:42:26,54.32,-130.32,8.0,75,90,1.5
236,Pomabamba,PE,2020-10-18 19:42:26,-8.83,-77.47,17.42,40,92,1.8
237,Meulaboh,ID,2020-10-18 19:42:26,4.14,96.13,24.59,83,100,1.8
238,Oron,NG,2020-10-18 19:42:26,4.83,8.23,24.65,88,34,2.01
239,San Cosme Y Damian,PY,2020-10-18 19:42:26,-27.32,-56.35,33.0,60,0,2.1
240,Dalvik,IS,2020-10-18 19:42:26,65.97,-18.53,6.0,75,90,7.7
241,Alyangula,AU,2020-10-18 19:42:26,-13.85,136.42,21.0,100,10,1.5
242,Qaqortoq,GL,2020-10-18 19:42:27,60.72,-46.03,3.0,74,78,1.5
243,Lardos,GR,2020-10-18 19:42:27,36.09,28.02,24.0,88,20,2.66
244,Jiayuguan,CN,2020-10-18 19:42:27,39.82,98.3,6.53,46,100,5.17
245,Tiksi,RU,2020-10-18 19:42:27,71.69,128.87,-7.7,95,100,7.28
246,South Sioux City,US,2020-10-18 19:42:27,42.47,-96.41,5.0,41,1,6.2
247,Geraldton,AU,2020-10-18 19:42:27,-28.77,114.6,13.0,93,75,3.96
248,Yar-Sale,RU,2020-10-18 19:42:27,66.83,70.83,-6.93,96,30,3.79
249,Komsomolskiy,UZ,2020-10-18 19:42:28,40.43,71.72,12.0,58,0,4.1
250,Chokurdakh,RU,2020-10-18 19:42:28,70.63,147.92,-7.2,98,92,2.8
251,Ust-Maya,RU,2020-10-18 19:42:28,60.42,134.53,-10.09,95,99,2.06
252,Camana,PE,2020-10-18 19:42:28,-16.62,-72.71,18.76,66,67,2.47
253,Raga,SS,2020-10-18 19:42:28,8.46,25.68,22.84,84,57,1.56
254,Chau Doc,VN,2020-10-18 19:39:36,10.7,105.12,24.82,89,100,1.62
255,Adre,TD,2020-10-18 19:42:28,13.47,22.2,27.64,17,0,3.18
256,Sovetskiy,RU,2020-10-18 19:42:29,61.36,63.58,-0.6,93,100,3.17
257,Jimma,ET,2020-10-18 19:42:29,7.67,36.83,16.03,86,95,0.66
258,Senador Canedo,BR,2020-10-18 19:42:29,-16.71,-49.09,32.0,38,90,3.1
259,Semnan,IR,2020-10-18 19:42:29,35.57,53.4,11.32,33,0,0.47
260,Sabang,ID,2020-10-18 19:42:29,5.89,95.32,28.44,73,99,7.12
261,Chuy,UY,2020-10-18 19:42:29,-33.7,-53.46,24.38,62,0,3.41
262,Krasnoye,UA,2020-10-18 19:42:29,49.91,24.61,7.0,81,90,3.0
263,Huarmey,PE,2020-10-18 19:42:29,-10.07,-78.15,20.84,64,24,4.83
264,Tasiilaq,GL,2020-10-18 19:42:30,65.61,-37.64,0.0,91,41,4.6
265,Bubaque,GW,2020-10-18 19:42:30,11.28,-15.83,28.19,85,0,5.67
266,Wahiawa,US,2020-10-18 19:42:30,21.5,-158.02,29.0,100,75,1.5
267,Caxito,AO,2020-10-18 19:42:20,-8.58,13.66,25.0,83,75,3.1
268,Kuppam,IN,2020-10-18 19:42:30,12.75,78.37,20.57,97,100,2.01
269,Vila Velha,BR,2020-10-18 19:40:09,-20.33,-40.29,24.44,88,90,3.6
270,Saint-Pierre,RE,2020-10-18 19:42:30,-21.34,55.48,21.11,68,0,3.1
271,Shache,CN,2020-10-18 19:42:30,38.42,77.24,7.93,50,0,2.37
272,Bengkulu,ID,2020-10-18 19:42:31,-3.8,102.27,23.92,93,100,2.98
273,Banda Aceh,ID,2020-10-18 19:42:31,5.56,95.32,27.39,69,99,5.23
274,Morant Bay,JM,2020-10-18 19:42:31,17.88,-76.41,30.0,66,40,7.2
275,Jucurutu,BR,2020-10-18 19:42:31,-6.03,-37.02,34.47,28,100,4.78
276,Husavik,IS,2020-10-18 19:42:31,66.04,-17.34,6.0,75,90,7.7
277,Vanavara,RU,2020-10-18 19:42:31,60.34,102.28,0.18,95,100,6.72
278,Aksarka,RU,2020-10-18 19:42:31,66.56,67.8,-6.6,96,0,3.26
279,Maarianhamina,AX,2020-10-18 19:42:32,60.1,19.93,3.0,69,90,5.1
280,Bereda,ES,2020-10-18 19:42:32,43.27,-7.54,13.33,96,80,0.89
281,Tomigusuku,JP,2020-10-18 19:42:32,26.18,127.67,25.0,83,20,4.6
282,Henties Bay,NA,2020-10-18 19:42:32,-22.12,14.28,15.56,89,0,2.24
283,Roros,NO,2020-10-18 19:42:32,62.57,11.38,-1.0,74,78,3.1
284,Aklavik,CA,2020-10-18 19:42:32,68.22,-135.01,-11.0,85,5,1.5
285,Port Blair,IN,2020-10-18 19:41:09,11.67,92.75,26.96,83,100,6.56
286,Olafsvik,IS,2020-10-18 19:42:33,64.89,-23.71,5.58,78,53,13.65
287,Xam Nua,LA,2020-10-18 19:42:33,20.42,104.04,14.54,94,100,1.11
288,Kulhudhuffushi,MV,2020-10-18 19:42:33,6.62,73.07,27.89,79,100,6.75
289,Sampit,ID,2020-10-18 19:42:33,-2.53,112.95,22.81,98,99,1.05
290,Northam,GB,2020-10-18 19:42:33,51.03,-4.22,10.56,88,71,4.47
291,Jiangyou,CN,2020-10-18 19:42:33,31.77,104.72,14.55,83,100,0.9
292,Sistranda,NO,2020-10-18 19:42:33,63.73,8.83,6.0,70,40,8.7
293,Karatau,KZ,2020-10-18 19:42:33,43.17,70.47,7.27,51,0,1.27
294,Pevek,RU,2020-10-18 19:42:33,69.7,170.31,-4.53,94,96,7.47
295,Broome,US,2020-10-18 19:42:34,42.25,-75.83,15.0,32,1,5.1
296,Sibolga,ID,2020-10-18 19:42:34,1.74,98.78,25.33,73,100,1.5
297,Antofagasta,CL,2020-10-18 19:37:55,-23.65,-70.4,19.44,82,90,6.2
298,Aberdeen,GB,2020-10-18 19:42:34,57.14,-2.1,7.0,87,75,1.5
299,Touros,BR,2020-10-18 19:42:14,-5.2,-35.46,28.0,65,40,7.2
300,Colac,AU,2020-10-18 19:42:34,-38.33,143.58,7.78,98,52,1.63
301,Saskylakh,RU,2020-10-18 19:42:34,71.92,114.08,-6.23,97,100,2.91
302,Lamu,KE,2020-10-18 19:42:35,-2.27,40.9,26.0,78,20,2.6
303,Vostok,RU,2020-10-18 19:42:35,46.49,135.88,-4.89,93,0,1.64
304,Tessalit,ML,2020-10-18 19:42:35,20.2,1.01,30.42,14,0,5.33
305,Port Moresby,PG,2020-10-18 19:38:46,-9.44,147.18,25.0,100,75,3.1
306,Ranfurly,NZ,2020-10-18 19:42:35,-45.13,170.1,5.56,96,94,0.53
